,artist,artist_pop,artist_id,song,song_pop,song_duration_ms,song_id
0,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Que Calor (feat. J Balvin & El Alfa),78,169997,1RKZvaLj3UPhGjZkaIrFm7
1,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Coronao Now,80,217881,7FbKipScVxkjQxQXwTd0gL
2,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,La Romana,79,300579,1khmgu0pveJbkbpbkyvcQv
3,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,badwine - Extended Remix,68,248160,44DCGBt8P6iZPd0RRsZiMw
4,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Dembow y Reggaeton,65,249743,0BvhrGwe5MtFFf9gMIeWbp
5,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Imagínate,67,317000,0a41S6Hf3njfUbQTZyxWDq
6,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Suave (Remix),67,305526,4phvdPGXE8MGXsTBhqB5ht
7,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Pa Jamaica (Remix),57,304871,2joDqfk2o1beVXlyaX2NoZ
8,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Me da Lo Mismo,53,225000,2qcMnJuHT2fJgGopinP3zL
9,El Alfa,83,2oQX8QiMXOyuqbcZEFsZfm,Mueve la Cadera,65,195250,5uAe6AXcN2SEOcOAy0Txkh
10,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Electricidad,50,192913,7iF7wJCFOIQOqghP7r94fe
11,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Prendi,47,205893,38FFVJJUFMn0D5jS2H32FH
12,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Cuando Yo Era Chiquito,46,204893,1UyXp5HSKNrSI55lm55gZ1
13,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Versace - Remix,39,359074,4y4SfmkcTnFYClU3xhXgrD
14,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,En Colale,31,197320,2z3D2gLbtXPkyLz2cdkFFd
15,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Abanico,38,197510,71pehRVEU19NHe07v0ZM7C
16,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Correazo,38,251349,4umcAU9DuUctlImkcPATuB
17,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Cachonda,37,187196,3sGY8FbKKOs222Bvi7Vyv4
18,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Los Niños Malos,28,183040,3qwYgeqpDEsQdHgCpDqYty
19,El Mayor Clasico,53,5sZ0LIk7BJLJquEUUt5rJj,Vibrador,32,183959,5FUe8JnbAljSJ48IrRXdvJ
20,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Limonada Coco - Remix,53,216816,69I3KzUSur7pT3p8z7jhk5
21,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Bum Bam Ven - Remix,52,230000,41ezMG36bvrbJaJpvlbDFf
22,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Solo Te Veo - Remix,47,239394,7rTsnvxE2Del41TkzwAlbf
23,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Cabecea,45,289728,5WvRLpBKheIwhUbVTVlUz6
24,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,No Lo Vendo - Remix,44,279183,5ldrlXHvzAb1oBgbQJa4bk
25,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Fufu Papa,44,212903,3m7vxaQ2h9z94Rq4OjVift
26,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Idioma Raro,42,212910,4wef3k6kgDG8tkkvjebJip
27,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Cuchicheo,40,208927,6HpPSy0xVGAmS4xHtG4L4j
28,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Mueveme Ese Culo (feat. Breyco En Producidera),39,196153,4Sl2yHC6YUu4yOhHSooSkD
29,Lapiz Conciente,57,0UTsdD7VIsEB9i7a6DDx5t,Yo No Te Quiero Perder,39,274886,3yaNgCPIMrJ1SNBlt6mewz
30,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Baby,75,235973,2IA8cFA46DkjgbsRG7kKbp
31,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Desierto,74,224697,4NLcgBskZkUYgpAVQF0sNI
32,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Solo,70,231909,6kTMnty169llVx9sGHb6LD
33,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,No Tenemos Nada,68,204277,6UGc9l0tpk1xSx9KV2fOVf
34,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Dios Bendiga (Remix),65,241503,4S8wmEZy12C5UJUU0IQUee
35,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Champagne Rose,63,281653,2YfOp1cJeaPwJCKe0gjo7y
36,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Nadie Muere De Amor,62,242000,1PeolWTkf6eq3K3qMXTkkN
37,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Solo - Remix,55,245986,3He16IbDCweYwKPIa9jbNS
38,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Nadie Como Tu,58,177327,14Q3OrXMvSTCJvqeSNXovU
39,Amenazzy,73,6kq4GHwUcUojGIu0ziSNXf,Imaginándote Oe Oa,36,175670,3weZ9EdNe4qXlK4A23PxBH
40,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,No Me Controles,36,206191,0xqs2fssv31FOsKQjO5EhF
41,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Te Quiero,36,259586,0wiR7y1blI3vmrwvhLkYsx
42,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Tu Pai,35,150648,3CceXZxUn3u2E1kyJvN5fb
43,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Capea el Dough 2k14,35,707594,7kIP60tCZ6XlAtSbJjGlhU
44,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Capea El Dough 2k17,33,370337,3SOY1DKorxsNPreFiuPwZ1
45,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Los Zapatos,29,187426,2QebSAWmxv8gw0BvOqQPFv
46,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Que Mujer Tan Chula,29,210962,0JNO59NigOfHWQQAClzAEs
47,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Se Partio el Lapiz,28,259533,1VAJTs96cC8332LtN3i5vA
48,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Una Vaina Loca (Remix),26,294826,1r1JsyDxWgMo9jE3dJcirm
49,Vakero,42,5rlwbF5flU2JCmAzV5Obu0,Demasiado,26,229320,3Rych4r0vBVbsqkR2kkKEi
50,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,La Chapa Que Vibran - Remix,52,203492,6fmVrh7XQ0KD69AOufNMUL
51,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,La Chapa Que Vibran,45,215301,6cFckWKvl4IrBmRZI995kG
52,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Machucando,41,234453,6R8PlLgNFv8WysXspoTmTR
53,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Como Me Lo Hace,41,200651,5nUJPQreW88E30aHM2HHm7
54,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Taka Taka,39,152659,0LlWBlBmg2OOibYOnF9Dm0
55,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Te Lo Compre,36,200724,5lhPjPAJ2eETbkSBziCRWs
56,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Click Clock,33,171441,3hDD5EhhH9bxXEEuwsyQT8
57,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Nunca Maniqui,29,225815,0PHsVUWTCuSy3t8r4sm4OV
58,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Dominicana,29,172384,07BugovfF5V3Bd2nsDxmVa
59,La Materialista,46,4FMqE1IWlhufYw1x2zlKG6,Tu Quiere Chapiame - Tuquierechapiame,25,152525,5Uks6VIHmWLNoamsvD9Fuh
60,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,En Filita Cooperando - Remix,58,251612,5hG3xtRax4lX4gUTbK1UkP
61,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,Limonada Coco - Remix,53,216816,69I3KzUSur7pT3p8z7jhk5
62,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,Flow Pesao - Remix,52,275391,2ecaPx5QDfsxGUThU6rHUZ
63,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,Bum Bam Ven - Remix,52,230000,41ezMG36bvrbJaJpvlbDFf
64,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,En Filita Cooperando,47,164516,39BWAAsvNEM87UsDsL1DM5
65,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,De Naranja,47,229565,3C7ErK9zTcj1rpXhyH4eBG
66,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,No Lo Vendo - Remix,44,279183,5ldrlXHvzAb1oBgbQJa4bk
67,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,Bum Bam Ven,44,196140,5XqekpV3dsMMTPl4YQGtpo
68,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,Fufu Papa,44,212903,3m7vxaQ2h9z94Rq4OjVift
69,Musicologo The Libro,56,0lIw3RIPiAC50dWNjJXe2Q,Pasate - Remix,44,193394,3X07aZDNVHZAqRevgAJtdd
70,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,En Filita Cooperando - Remix,58,251612,5hG3xtRax4lX4gUTbK1UkP
71,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Mi Bebé,54,223000,0HpiLpKXNfkWW47IIcQIEx
72,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Influencer,50,194813,3R8amwNn7AXd6czI6fUb8W
73,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Soporto,50,136000,4DmfmjQziKh2Af22X6ZJkP
74,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Pa' Que Sufran,49,199000,7B0eMeHAMbxbCTamE5us8J
75,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,La Mejor Noche,48,207894,2cwUACZn05NitDxsFnNSfB
76,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Mensaje Directo (DM),47,220706,7oJzEtK0F1FT0cFIPNOPY6
77,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Que Me Diran,47,185211,7u7wa5ElLqFlunGtvUniJv
78,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Foke To 3,47,162500,24FgZSdBaQXXpN0VuYSTDc
79,Shadow Blow,61,53cVnpkm8dTmf20tssYSNF,Donde Te Metes,45,156500,20OHBUEU5ugofGDpd2KYTf
80,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,En Filita Cooperando - Remix,58,251612,5hG3xtRax4lX4gUTbK1UkP
81,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Me Subo Arriba,43,208147,0rmJCeOoTH673NPxw4CiqM
82,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Tengo Derecho,40,210880,4LgYL1ttItQJgEnmHY9wST
83,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Salao,38,226587,7MiA3RtXtEiPR8lEMI0i4G
84,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Cama Vacía,37,216812,4J0dwMGNLmX4l59xRisiNT
85,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Su Favorita,35,178666,1ZuBUBl4LwU0TLUbC5rkNJ
86,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Que Me Den Banda,34,217986,7lRTSUr5aLu2cBcRcJpfHk
87,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Yo Soy Esa,33,209067,4RcMzaO0T8rP1cZfqayTpU
88,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Cual Es la Vaina,31,184945,3eDJUJq4AWZV7tACznMhXJ
89,La Insuperable,49,1DnmGMN1A57wUR0KhxOnnu,Dime Linda Te Llenaste de Odio,29,220000,0N7nbqVY4HgoQnyaoADmAM
90,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Watch Out (feat. Fetty Wap),53,117053,7HR7MpHKZpnmdC7CVEhePh
91,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Knock Out,53,195596,6YRH8zh2KMbltmbSf4Qe1d
92,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Perra (Remix),50,282410,6m4hIAkxRTeJDPV6XsoBNR
93,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Siga Boyando,47,250510,3pfmXyxD0SzpVVMjK57x1r
94,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Serrucho Amolao,45,232151,1kzs05g4L7sADL1JCBVH1s
95,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Contento,45,218406,7bDeSxA38xU0P1Pzot3WQm
96,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Que Te Pica,44,140494,4CwzrnPwasFox12WLTz6Wf
97,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,"La Nota Se Me Encampana (with Tali Goya, Ceky Viciny, Quimico Ultra Mega & Shelow Shaq) - Remix",44,274840,43vpumD5K15N6Vb0kpuZCi
98,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Donde Estan,41,189522,1StjQHjCyI6xmC0Mihqmkl
99,Shelow Shaq,68,658X86qMyJpSRY87oPvExU,Tu Maldita Madre (Remix),41,275645,6P00nbm7byCND2pgWkNopd
100,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Dame Banda,56,244000,3lSjcTblaKRbx4aHWXMWCH
101,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Bum Bam Ven - Remix,52,230000,41ezMG36bvrbJaJpvlbDFf
102,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Papa Dios Me Dijo,50,212840,6E77ppZLfCPdrfbIK2KLI8
103,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Amaneci Contento,50,239480,6J7eGnU2ccuwac6P4YmOcy
104,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Real Guerrero - Remix,48,297368,0h94GnP9odhbOs6ph1UBqd
105,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Real Guerrero,47,220800,5hj6i8wM8jm2f5uWlCxw6I
106,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,De Amor Nadie Se Muere,47,228466,52eBBUJW8E0aRgKmSWoA05
107,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Te Siento En Para - Special Edition,45,194760,244KK3Gslw1YL0RmGt4zdA
108,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,Fufu Papa,44,212903,3m7vxaQ2h9z94Rq4OjVift
109,"Secreto ""El Famoso Biberon""",56,37UACiDcdzEYii0iU0QpAf,La Vuelta,44,284133,6gv565xQpiHTY32i9rouuh
110,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,La Calle es de Nosotros - Remix,59,250749,2jBlDIG1zQwF9XBQqxAv5O
111,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Trompeta,53,200808,6SFnPT4nfYpfVRaJJwvfQG
112,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Klonk - Remix,48,305823,4RG1T9AqbSmOBQlUpbY50s
113,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Wila Wila,48,157919,34XJSwPrx60AWVFNYDWwsS
114,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Tengo Una Mata - Remix,47,230955,3Kx9laDpGOK5nmuAMgALrf
115,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Ferrari - Remix,46,306409,71meXpIGrmV3Z2jUNnEv8l
116,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Vamo a da una Vuelta,46,194640,17dNvMfueWbOhNqMN2rRIm
117,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,El Mudo - Remix,46,234953,6NFYM779eoWZ59OOMi1qLp
118,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,Gatillero,45,185880,5h2E7FBk7BraDCjySJTV5y
119,Quimico Ultra Mega,64,3tZdknQnzsVIIdaGCTj4RX,No Lo Vendo - Remix,44,279183,5ldrlXHvzAb1oBgbQJa4bk
120,La Manta,51,3omyT5zHz9QmE63xEk10OV,Knock Out,53,195596,6YRH8zh2KMbltmbSf4Qe1d
121,La Manta,51,3omyT5zHz9QmE63xEk10OV,Que Me Importa,52,173322,4mkKxj7pc3QNCuiXZRP0qD
122,La Manta,51,3omyT5zHz9QmE63xEk10OV,Siga Boyando,47,250510,3pfmXyxD0SzpVVMjK57x1r
123,La Manta,51,3omyT5zHz9QmE63xEk10OV,Yo Lo Cojo,39,188893,15f7OgSGn8g36CHvQSToza
124,La Manta,51,3omyT5zHz9QmE63xEk10OV,Careta,33,216999,2lBcOUfEHhXgGfySoP9yMo
125,La Manta,51,3omyT5zHz9QmE63xEk10OV,La Merca,33,152502,7jACVdsThGi8kuQYmgQd0q
126,La Manta,51,3omyT5zHz9QmE63xEk10OV,El Sofoke (Remix),33,203692,5iOZWIifn61GYHTRQ6j9CP
127,La Manta,51,3omyT5zHz9QmE63xEk10OV,Babality,32,201717,70Zajj2ufgawvNqDCy3BGP
128,La Manta,51,3omyT5zHz9QmE63xEk10OV,Los Mismos Tenis,31,213916,6MEaXOyNOzLYDk4s0wmVKu
129,La Manta,51,3omyT5zHz9QmE63xEk10OV,Chilling,31,141124,1ZFRLTfWMgtfa9suxR79dp
130,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Asi Te Quiero,42,201560,0UyOxy7uZEL3uvIKSVOp44
131,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,No Es Lo Mismo - Remix,33,252969,390mMX0DdFOaN6eeH7HwBN
132,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Lo Que Quieras,37,196545,0cm86dyk6N77qzW4zGbMe1
133,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Todo Tiene Final,36,221331,6shRLJtMmwEdLGrCHW250H
134,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Mas Que Amor,34,205347,4N1SUJE2vp2gkmG9xHbaHM
135,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,El Pito - Internacional Remix,34,195500,2UTizhOevUUIci91XcLBJA
136,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Click Clock,33,171441,3hDD5EhhH9bxXEEuwsyQT8
137,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Culeteo,32,171773,0nGzFcjJjClWr3y4fcWVJI
138,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,El Tirador,31,174730,0tmfuktHn1lnzydE8T5HWA
139,Black Jonas Point,47,5ImkeVBlU11axX5QwOWg12,Solo Grita,30,182125,4Lb8Si1K9zsOfF2xmiJhbO
140,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Me Llueven,61,165994,2Iv7PCElmi1dZfzHWzMczA
141,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Mojadero,61,235897,5uNOpdHMpFV9RxZ0qgNGcD
142,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Roce,58,115390,4kxELPk1Je0OXgiYnVhqSs
143,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Otra Noche,57,192941,63FVUiJ5vaaPlrFG28oPZT
144,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Dando,57,193974,0kEzIodWrEDtpKS0EYI99X
145,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Playa y Arena (Remix),56,237041,4Q6Z7fn2xVhPZ1xn0XfEOY
146,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Todo Va Estar Bien,55,194529,42sMYgin1f4iFDzo47LyOE
147,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Hoy,55,172000,6S5TzrDnSNzHwFArQVosrU
148,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Me Llamas,54,327999,3LgtCt7CVhMvNSMGoQD9i1
149,Mark B.,64,0zZJhc1T0zBurhnBwQ2fcu,Ponmelo a Sonar,49,181817,6jiRUFbYQ7JU6dN5WtnR28
150,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Rueda,78,210528,71NGDQ9vSPXm55pyWeAxKK
151,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Tumbala,66,186240,48HoWzu1Fe4QHUSilVHJGy
152,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,El Boom,66,219402,4D3RlFtxWG1vcgddoovAsN
153,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Maniquí - Remix,63,206872,7EgZdnwpSerKvFB8kkbnwG
154,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Colombiana,61,186801,6jqFyYXR54RHHo3S18rjab
155,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Brazilera (Remix),58,211226,5xGtnjJ6eaioRtV6hcHqY0
156,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Maniqui,57,177632,1SKZ2kmLyRZUkIw9zq9RLL
157,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Tan Celoso,56,162847,0kBtkRLoFGQJcnivHh7kwb
158,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Mujeres,53,147853,6s75l2BGSbPTyU7SEs63in
159,Chimbala,70,4VVEpEhC8NcR7AqNEds42U,Soltero,53,176039,1IOCIQ8mhFV42YdacEog1j
160,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Amigos Muertos,58,217000,41VSKd0QWCCSLo3qiR39sp
161,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Los Patrones,41,289676,3XZAJFdEANpxSH7tH7p2RG
162,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Tamo Loco,29,238080,5N8yKD8bwjxK8NCk54dWiw
163,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Si Te Presto La Glock,27,475593,4oZEZbc72VrUuOv40K1wZp
164,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Kelokeke,27,173640,571U5kPpRNcIHnKdxMDtKj
165,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Glu Glu,25,186000,1ICksYIrVxAHVmjRRfKA2a
166,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Tu ta en Para,25,142914,47N2SQ3U8U64msXbrQLoI3
167,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Tu Parte,23,128260,2bdUYaE0eJBCi0h2ImMZ0I
168,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Yoshi,23,174733,2hp2qSBGwhL2Ci3GLdKfN6
169,La Kikada,49,7Fpb4yEAPfiQfY0Bx0uLm5,Kelokeke Remix,10,259996,6tBuWE1vz2OUUccxEQTjlG
170,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Por Que Me Ahogo,38,180645,6Mm4e4HsRbYHBxYUz2voRf
171,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Con Los Brazos Abiertos (feat. Poeta Callejero),36,214543,2bbha2Cvy1YbjJCws5vyex
