,artist,artist_pop,artist_id,song,song_pop,song_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
173,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Esperando Por Ti,35,1C4MgPWoUlLqPmz3cLOjzP,0.8170000000000001,0.489,5,-10.564,1,0.0947,0.8959999999999999,0.009040000000000001,0.128,0.843,97.789,221773,4
174,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Capea El Dough 2k17,33,3SOY1DKorxsNPreFiuPwZ1,0.769,0.86,0,-3.341,1,0.375,0.345,0.0,0.65,0.833,98.044,370338,4
175,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Bonita Bonita,33,1fktqEnilKuUGqyFy1UkyJ,0.7390000000000001,0.8370000000000001,0,-4.842,0,0.132,0.259,0.0,0.171,0.775,100.061,202960,4
176,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,litEral viEja,31,54s44Bp3oszvCBHp8HpdLK,0.857,0.622,2,-8.821,1,0.20800000000000002,0.106,0.000526,0.0695,0.8109999999999999,95.012,172216,4
177,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Historia De Amor,29,7FRmRaAFikqgemdqJ1mCV4,0.627,0.763,7,-6.056,0,0.0928,0.11199999999999999,0.0,0.258,0.239,94.04299999999999,251507,4
178,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Contigo Aprendí,29,30IyCkSwdkspai8HijmAQN,0.647,0.752,3,-7.362,1,0.0446,0.494,0.0,0.275,0.6940000000000001,80.0,225907,4
179,Poeta Callejero,47,1m82A2YUjBaQnLAFi9vjJv,Cuando Me Muera,28,6tEC6pjuQBtPY3mHBvRUnt,0.828,0.593,4,-9.042,1,0.209,0.0802,0.0,0.449,0.542,142.991,244527,4
180,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Trucho,57,6v3uWYfmamDBjB9gylwDwl,0.95,0.6809999999999999,10,-3.2560000000000002,0,0.113,0.0436,0.000412,0.316,0.579,118.072,152797,4
181,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Ella Es Calle,51,04xO5tBqr6XYdauPIsLWTC,0.72,0.7090000000000001,9,-1.96,1,0.316,0.387,0.00225,0.106,0.8440000000000001,189.983,224853,4
182,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Coronao,49,1Rt9KDQJsHZcUnaVv5Qili,0.747,0.77,2,-4.431,1,0.28,0.384,0.000103,0.0604,0.708,97.01299999999999,219181,4
183,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Haciendo Dinero (En La Mia),48,7azK5cwtA3F9YsNtHUITEf,0.644,0.6940000000000001,5,-3.4610000000000003,1,0.324,0.165,0.0,0.0559,0.747,191.907,230053,4
184,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Pal' De Peso,46,6RGY7WKvKnUUHYzSAtPXyI,0.7879999999999999,0.5,1,-5.867000000000001,0,0.262,0.33299999999999996,0.0,0.574,0.8109999999999999,96.00200000000001,205600,4
185,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,La Pampara,46,5CMYuOwdkbwCGz9QY1nII6,0.938,0.905,1,-1.956,1,0.19,0.36,0.000265,0.11199999999999999,0.94,115.059,227000,4
186,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Llegó El Cuco,46,2fkQCc98rU6m6aIg5kMe2U,0.802,0.9590000000000001,4,-0.262,0,0.335,0.0039700000000000004,0.00303,0.107,0.711,120.23299999999999,230029,4
187,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,Sistema De Gangster,45,4ypv7dnKGGMsMuFevN1OE7,0.657,0.674,9,-5.532,1,0.35700000000000004,0.379,0.0,0.0668,0.6809999999999999,93.837,261867,4
188,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,El Celular,45,0BRDTOOPHuKPvLx5j9qsAB,0.569,0.809,9,-4.047,0,0.37,0.142,0.0,0.198,0.813,126.83200000000001,212507,5
189,Rochy RD,56,4riOEaOW5hCeqomFDBk0aP,El Comienzo,44,1QykCyOIFbZdZEiLq8gin1,0.8270000000000001,0.612,8,-1.663,1,0.10300000000000001,0.165,7.37e-05,0.20600000000000002,0.374,89.969,215987,4
190,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Mueve la Cadera,65,5uAe6AXcN2SEOcOAy0Txkh,0.946,0.9079999999999999,7,-6.233,1,0.0826,0.113,0.17300000000000001,0.544,0.449,119.96799999999999,195250,4
191,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Baje Con Trenzas,49,1UliaPFNVIA9f3ocnwJmx3,0.5660000000000001,0.792,1,-4.7669999999999995,1,0.33299999999999996,0.0030800000000000003,0.005520000000000001,0.0858,0.672,149.625,155533,4
192,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Baje Con Trenza - Remix,47,16mjWUaQ4MjErG3LiD4jlD,0.863,0.815,1,-5.3020000000000005,1,0.114,0.00804,0.00038199999999999996,0.527,0.703,122.979,207805,4
193,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Bajale,46,0s3WYLJg1fLQVc5jvoC5jr,0.5670000000000001,0.71,10,-3.4189999999999996,0,0.19899999999999998,0.00902,0.0448,0.45799999999999996,0.809,150.408,157630,5
194,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Pasate - Remix,44,3X07aZDNVHZAqRevgAJtdd,0.895,0.904,1,-4.548,1,0.07400000000000001,0.0429,0.00011200000000000001,0.662,0.7020000000000001,121.006,193394,4
195,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Pegamelo,37,4uXnOZ4NA3yMRnTOIvOB78,0.604,0.8809999999999999,1,-2.028,1,0.12300000000000001,0.135,0.000151,0.645,0.9179999999999999,120.012,149433,4
196,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Yo Si Soy Trap 1.0,33,0NiJ3M3d50e1wn0vtD67MO,0.728,0.613,8,-7.318,1,0.358,0.314,0.0,0.0814,0.473,124.855,367517,4
197,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,La Pampara Navideña 2019,33,4FiChqPkftUVeZYDXA8VBq,0.89,0.659,11,-8.773,0,0.198,0.00614,0.0,0.521,0.758,119.99600000000001,362057,4
198,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Wawanco,32,3R8SbqPk9qkUK7CMsUY2ec,0.89,0.861,9,-1.624,0,0.13699999999999998,0.155,0.00469,0.29,0.785,123.915,190512,4
199,Kiko el Crazy,56,3NpG6SsHaQETkdQVZH6V1E,Amigos,30,2WDiiMQliJC0r0cH6pfZcj,0.6679999999999999,0.657,8,-4.708,1,0.265,0.45299999999999996,0.00010800000000000001,0.1,0.6990000000000001,125.244,252682,5
200,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Como Yo le Doy,57,7mgzOfPPygzCNdnxZBkxns,0.8270000000000001,0.777,7,-6.455,1,0.10400000000000001,0.295,3.4200000000000005e-05,0.306,0.835,98.001,222377,4
201,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,7 Locas - Original Dembow Version,44,05F6kiE6hjjmWBXcIhrTFG,0.8540000000000001,0.8809999999999999,9,-3.613,1,0.0711,0.0908,2.14e-05,0.0926,0.8270000000000001,141.961,195920,4
202,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Dimelo (feat. Wason Brazoban),43,36i4IDPU4wSpsUCklhTIR1,0.8240000000000001,0.655,0,-6.091,1,0.0506,0.221,3.24e-06,0.0535,0.687,98.007,242077,4
203,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Nunca Te la Quité,43,0UXqBMPpU1mNVnlFuuPMsK,0.865,0.711,7,-5.515,0,0.105,0.16899999999999998,1.29e-05,0.0883,0.659,96.99600000000001,195446,4
204,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,La Que Me Mata,43,3DdVMsFJe7iexh7Bx22hFc,0.693,0.762,0,-6.374,1,0.214,0.0902,0.0,0.099,0.685,94.949,195579,4
205,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,El Mario de Tu Mujer (feat. Sensato),42,02DaDbZtjht8xRERVwL7Zb,0.77,0.938,7,-4.283,1,0.0716,0.0304,0.0,0.0408,0.9209999999999999,133.97899999999998,246387,4
206,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Adiccion al Contacto,41,5vShN1Ew2L1wu5vUH7SJkh,0.787,0.784,5,-8.703,1,0.053,0.38,0.00313,0.0822,0.7020000000000001,98.027,201784,4
207,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Te Fuite,38,1bsEYSP9Ei6uAdvmdEJ3VL,0.684,0.8859999999999999,2,-4.303999999999999,1,0.109,0.0282,0.0978,0.51,0.629,165.018,205558,4
208,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Contigo No Se Me Para,38,1Cx6Bgzr5liVWM6tZfucxE,0.7759999999999999,0.9440000000000001,9,-3.324,0,0.107,0.147,0.00156,0.0534,0.6920000000000001,168.075,260971,4
209,Don Miguelo,58,1noWnd8QFQD9VLxWEeo4Zf,Por Ahí,35,7Gn7oaSvpGZmRB9pKkZtqd,0.768,0.742,1,-6.247000000000001,0,0.0779,0.00942,0.731,0.0802,0.387,139.997,168996,4
210,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,El Taxi,43,5wTOtQJquKIQmazH73kCCZ,0.862,0.6970000000000001,7,-6.888,1,0.18100000000000002,0.113,0.0,0.0854,0.888,95.021,250200,4
211,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Tu Si,42,4tr32xMfaXxToTvGdZM6Ka,0.479,0.915,5,-4.365,0,0.203,0.0206,2.17e-05,0.35600000000000004,0.6579999999999999,156.52100000000002,166440,5
212,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,El Malo (Remix) [feat. Romeo Santos],40,0wen64xumMyhzU1EUijhny,0.8240000000000001,0.529,1,-7.377000000000001,1,0.24100000000000002,0.298,0.0,0.11199999999999999,0.6779999999999999,99.993,204122,4
213,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Tu No Lo Sabe (feat. Padrino Lzf & MelyMel),36,3wezX3pjvVuSkl9qxXxpNq,0.79,0.46399999999999997,6,-7.949,1,0.0915,0.0852,0.0,0.115,0.7290000000000001,126.051,279693,4
214,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Crazy People (DJ Buddha Explicit Version),34,1HWxC0zGOkn1MXRMmXR4ma,0.925,0.768,1,-4.553,0,0.271,0.008740000000000001,1.69e-06,0.244,0.887,128.004,196992,4
215,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Que Lo Que,32,5PGeKZIUcZVt893oJ5M3Co,0.638,0.8240000000000001,6,-7.843999999999999,1,0.237,0.121,0.0,0.0827,0.873,144.031,234527,4
216,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Tu Kiere Ser Tiguere,25,0lZmPXttHliraDdVgW1klp,0.777,0.6829999999999999,6,-6.643,1,0.389,0.0754,0.0,0.0431,0.898,159.986,187314,4
217,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Crazy People (Explicit),24,0z8P62aA70gua9Q3rObMcB,0.958,0.6629999999999999,11,-5.462999999999999,0,0.209,0.0037799999999999995,1.33e-06,0.273,0.868,128.007,224180,4
218,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,Bello,24,1zGOAvoIdprI2abYdTLgtK,0.8540000000000001,0.858,11,-2.323,1,0.147,0.326,0.0,0.0879,0.778,119.928,200640,4
219,Sensato,55,7iJrDbKM5fEkGdm5kpjFzS,No Me Niegue,24,2LFpks6FENDbFwzOoo34Va,0.629,0.985,9,-0.31,0,0.0993,0.0991,2.15e-06,0.0682,0.953,145.965,203442,4
220,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,Mujeres,65,6xLvYhLOW2oETJoZv8ChU8,0.835,0.767,1,-5.699,0,0.0686,0.204,7.929999999999999e-05,0.261,0.71,99.97200000000001,187667,4
221,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,"Mujeres (Mozart La Para, Justin Quiles, Farruko, Jowell & Randy) - Remix",63,1AKP5JySgNsr2Y04z1yGHJ,0.81,0.757,1,-5.352,0,0.0599,0.0391,0.000384,0.34600000000000003,0.72,100.00200000000001,236200,4
222,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,Tu Perro,59,3SNhGCcSEpSyi8ImxmatA5,0.6829999999999999,0.927,4,-2.806,0,0.0874,0.0823,3.66e-06,0.5670000000000001,0.9440000000000001,170.035,156969,4
223,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,Bye Bye,56,1CFICGHfnZH6tXVKIYtYJp,0.856,0.9590000000000001,4,-0.511,0,0.0537,0.068,0.00144,0.504,0.955,120.052,196747,4
224,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,Brinquen - Remix,55,4PapVSimy0JvqUU0MoErGg,0.86,0.635,9,-3.9339999999999997,1,0.0742,0.0269,0.0,0.0603,0.389,145.012,291208,4
225,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,12 A 12,53,51kDLGG90kHSjneUGNPmSy,0.5489999999999999,0.9009999999999999,10,-3.5239999999999996,1,0.337,0.33299999999999996,0.0,0.16899999999999998,0.833,88.59100000000001,190400,5
226,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,De Tranquilote - Remix,52,6v0TPwv96FHmd4qXnGMqDK,0.716,0.73,2,-5.926,1,0.0699,0.12,0.0,0.0752,0.888,79.916,180989,4
227,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,Pa' Que Sufran,49,7B0eMeHAMbxbCTamE5us8J,0.716,0.632,7,-7.595,1,0.188,0.281,0.0,0.0617,0.758,192.12400000000002,199000,4
228,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,Los Patrones,41,3XZAJFdEANpxSH7tH7p2RG,0.909,0.905,1,-5.516,1,0.11,0.645,0.0225,0.669,0.736,118.05,289677,4
229,Mozart La Para,64,0odliLZMTk45CEVzF3Zocl,El Coribiri,47,52LavlE6CvrGJ3jEmJmkOu,0.8170000000000001,0.8190000000000001,4,-4.14,0,0.207,0.182,7.15e-06,0.155,0.649,108.01,183200,4
230,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,Subete,69,6CWMm2mJOrKyDH4W1X5d06,0.888,0.8640000000000001,10,-2.11,0,0.127,0.609,2.07e-05,0.106,0.77,115.96,224019,4
231,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,Marianela,64,1xvnyke6EOVGi8jmFLDsTN,0.831,0.7609999999999999,8,-6.944,1,0.0579,0.214,0.0219,0.0615,0.7929999999999999,117.009,186723,4
232,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,Muevelo,64,26z79TvxoPoK0B9bq9zn4c,0.63,0.905,3,-5.093999999999999,1,0.21100000000000002,0.168,1.8000000000000001e-06,0.11699999999999999,0.8959999999999999,118.051,203442,4
233,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,El Motorcito,63,1c89Peahzqvhcs9UtiT879,0.904,0.723,10,-7.841,1,0.115,0.0575,0.145,0.308,0.826,118.014,169293,4
234,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,Mojadero,61,5uNOpdHMpFV9RxZ0qgNGcD,0.736,0.96,11,-3.835,0,0.0533,0.0545,0.163,0.24,0.833,117.014,235897,4
235,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,El Motorcito - Remix,56,4kY5HMYgRgvHkdGtpdXcAs,0.887,0.87,10,-5.341,1,0.0644,0.131,0.0032,0.13,0.899,118.007,211000,4
236,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,5 Mujeres,55,12IF1N3EbqgvRZweMJHAVO,0.797,0.9420000000000001,1,-1.943,1,0.139,0.5489999999999999,1.47e-05,0.27399999999999997,0.8320000000000001,120.038,209000,4
237,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,La Resbalosa,55,7i4AXtCkZJXbJFBIUiyzhy,0.807,0.9279999999999999,11,-3.177,0,0.152,0.172,0.00271,0.348,0.9179999999999999,122.01299999999999,207960,4
238,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,Prendi,47,38FFVJJUFMn0D5jS2H32FH,0.8340000000000001,0.925,6,-1.7830000000000001,0,0.0707,0.5529999999999999,0.0152,0.23399999999999999,0.7979999999999999,117.98700000000001,205893,4
239,Lirico En La Casa,67,1Vr7DTbtTpOp4tn4hAGOYo,Brum Brum,47,4HTCabvW8ANhqDkDexedzE,0.903,0.873,1,-6.8,1,0.0856,0.27,1.1400000000000001e-05,0.268,0.897,117.958,172878,4
240,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Esa Flaca,57,7ovS5qI1vRYvcjG5jDh09a,0.871,0.943,6,0.985,1,0.0971,0.316,0.0263,0.0746,0.718,123.98200000000001,191660,4
241,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Ven - Remix,51,34DEq4NjmD2V5OOfUhVbwf,0.925,0.8909999999999999,6,-2.6489999999999996,1,0.0705,0.28800000000000003,1.9e-05,0.0449,0.9420000000000001,124.06200000000001,184398,4
242,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Ven,47,2edWJMHnqmf9RnLKcLfKes,0.879,0.9390000000000001,6,-2.017,0,0.0498,0.19399999999999998,0.000602,0.259,0.961,124.037,169404,4
243,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,La Peluca,47,7AxEtufMoqGZNXpBNDidB9,0.9179999999999999,0.748,10,-3.318,1,0.0611,0.105,0.000229,0.0651,0.846,121.993,178573,4
244,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Hay Problema,44,0tONGbNBS0rXrskRP8HT3U,0.826,0.866,2,-3.287,0,0.078,0.10099999999999999,0.000359,0.0586,0.9640000000000001,129.99200000000002,164336,4
245,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Pin Pon,41,31TbxlC1DooqeAK547rnMD,0.904,0.85,1,-3.335,1,0.0525,0.0815,6.13e-05,0.0908,0.595,117.992,196702,4
246,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Pa Que Aguante Eta,43,1zdPE06w06CYsHFO4S4FnX,0.635,0.9390000000000001,3,-3.35,1,0.14300000000000002,0.132,0.0001,0.247,0.83,126.976,181577,4
247,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Guayabu,41,7nlUPqJJ4LE1vYb5BXt2tT,0.909,0.8420000000000001,9,-2.7230000000000003,1,0.0613,0.10400000000000001,0.0,0.185,0.855,120.006,182544,4
248,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,En Papel de Regalo,40,67onFaW8i95edbn90nRo8d,0.8220000000000001,0.8959999999999999,6,-3.9019999999999997,1,0.0566,0.158,0.13699999999999998,0.0823,0.715,120.046,170444,4
249,Liro Shaq,55,3oOJYwLB8FGSKYOQ5zx7Kk,Me Voy,38,7LplbuDlZWbSDXiLjK846s,0.9309999999999999,0.748,4,-4.2780000000000005,0,0.0872,0.13699999999999998,0.000533,0.0679,0.961,121.994,175125,4
250,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,Superman Sin Capa,51,7enqOzlUkUH0M1tHYwRTYO,0.88,0.9059999999999999,4,-1.4609999999999999,0,0.0809,0.0992,1.26e-05,0.136,0.5429999999999999,115.01899999999999,230258,4
251,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,La Envidia,47,4iSS8RdAykVEpJY5pbjwQH,0.8909999999999999,0.585,10,-3.572,0,0.345,0.0758,1.28e-05,0.654,0.13,118.03200000000001,194795,4
252,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,Bora Bora,46,7zORehpxrrwAyrLzOkUSX5,0.606,0.8440000000000001,7,-4.234,1,0.303,0.0998,0.000455,0.31,0.636,150.306,169587,5
253,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,#Deputamadre,45,2YP8yaq7kdVD7Yq3bVyoi6,0.821,0.7440000000000001,1,-6.557,0,0.11699999999999999,0.17800000000000002,1.27e-06,0.0707,0.762,92.01899999999999,166752,4
254,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,Debarata,41,6GIYQislFlJUJFYHG7Fijl,0.531,0.855,6,-6.771,1,0.184,0.0545,0.785,0.10400000000000001,0.946,153.27200000000002,201080,3
255,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,Te Lo Vamo a Da,40,15TcdGsX08XSZ4B8hXN2sy,0.871,0.9129999999999999,10,-1.815,0,0.12300000000000001,0.413,1.32e-05,0.0525,0.877,117.99,195734,4
256,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,Cuando Bebo,39,7HEEmTfwfM56sSZd6glbZH,0.846,0.904,11,0.159,0,0.19,0.0197,0.0,0.46799999999999997,0.736,117.014,234373,4
257,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,"Super Sin Capa (Remix) [feat. Secreto El Famoso Bibero, Lirico En La Casa, Musicologo & Bulova]",39,5EAzOhzM3pEnfASMteI0Zo,0.871,0.7390000000000001,11,-6.956,1,0.0617,0.0314,3.45e-05,0.124,0.303,115.059,313728,4
