,artist,artist_pop,artist_id,song,song_pop,song_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
258,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,Pegamelo,37,4uXnOZ4NA3yMRnTOIvOB78,0.604,0.8809999999999999,1,-2.028,1,0.12300000000000001,0.135,0.000151,0.645,0.9179999999999999,120.012,149433,4
259,El Super Nuevo,51,3hWKGRKwr78bhxvErSJBdu,De Boca,34,2VaYsYUBZZfj8nLyQxnGCs,0.85,0.924,1,-2.681,1,0.0785,0.109,0.0038299999999999996,0.33,0.9109999999999999,119.01899999999999,183535,4
260,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,What a Bam Bam,45,0l6REfKf0k4aX5UsLIXEhe,0.812,0.7490000000000001,0,-3.554,1,0.04,0.17800000000000002,0.0,0.0769,0.502,104.04700000000001,188973,4
261,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Insecure,37,1WRXkAyxiHGMIwfay2oNCB,0.483,0.685,10,-3.2319999999999998,0,0.174,0.369,0.0,0.0817,0.546,185.502,191907,4
262,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Celebra (feat. Messiah),28,3QPbeGHUNRwQ6105TXxOKT,0.703,0.705,6,-4.91,0,0.11,0.125,0.0,0.2,0.5539999999999999,104.66799999999999,232933,4
263,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Balloons,34,5ZB9tmvoSNYDoogZUES5bl,0.588,0.914,9,-5.088,0,0.324,0.14,0.000193,0.0286,0.79,120.999,201053,4
264,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Se Que Soy,31,4ooiBtUGwntacxCef7LAPS,0.7709999999999999,0.7559999999999999,6,-6.811,0,0.141,0.113,0.0,0.0743,0.515,176.00099999999998,211040,4
265,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,There's No Way,30,5T56yynriYCiX1Qnas0Cyp,0.8420000000000001,0.8340000000000001,7,-7.069,0,0.0649,0.0836,0.000123,0.0997,0.871,93.988,165957,4
266,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,"Ayy (with Jowell & Randy, Fuego, El Negro 5 Estrellas, Ricky Lindo & Doble T Y El Crok Los Pepes) - EDB Original Mix",28,5tWN4Msieh8dlafzulfXAk,0.868,0.823,1,-5.843999999999999,1,0.237,0.0809,4.05e-06,0.35,0.711,129.96,363987,4
267,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Don't Do It,22,1L43RxEjAXTvSQoQdRBETS,0.898,0.958,6,-5.632999999999999,0,0.28300000000000003,0.15,3.74e-06,0.648,0.607,133.018,158613,4
268,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Dutty Wine,20,5xRCm3d8IlbrdOabaD9QiL,0.555,0.725,1,-6.648,0,0.075,0.0665,0.0,0.0926,0.5479999999999999,98.976,153574,4
269,Amara La Negra,47,6cdcTRFv0nFBQZPmTLWhRh,Otro Amor (Remix),19,2kItnxFZAvtGi0KHQxElUL,0.7559999999999999,0.976,6,-3.068,0,0.0628,0.395,0.00911,0.311,0.887,125.984,226325,4
270,Bulova,61,6NAhbfEqeWELwfjH391Vz0,"Hoy Me Desacato (Dale Pipo Remix) (feat. Nacho, Noriel & El Alfa)",63,6oCZE1hdCEac5NnqMUotjh,0.9179999999999999,0.885,1,-3.844,1,0.0666,0.115,0.0,0.226,0.8190000000000001,119.95700000000001,310047,4
271,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Dando,57,0kEzIodWrEDtpKS0EYI99X,0.7909999999999999,0.691,7,-7.505,1,0.0595,0.013999999999999999,0.0,0.159,0.6579999999999999,116.984,193974,4
272,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Ven - Remix,51,34DEq4NjmD2V5OOfUhVbwf,0.925,0.8909999999999999,6,-2.6489999999999996,1,0.0705,0.28800000000000003,1.9e-05,0.0449,0.9420000000000001,124.06200000000001,184398,4
273,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Los Pomposo,49,6VrOzFtjAylmaRV5OsCFeo,0.9,0.774,8,-4.31,1,0.11800000000000001,0.09699999999999999,8.52e-06,0.27899999999999997,0.784,125.00200000000001,164165,4
274,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Hoy Me Desacato,48,7AjhX1xGxAaaogwOchMGU0,0.929,0.738,10,-4.297,0,0.115,0.102,0.0,0.19,0.759,120.01100000000001,162534,4
275,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Siga Boyando,47,3pfmXyxD0SzpVVMjK57x1r,0.629,0.883,1,-4.882,1,0.25,0.248,0.00017900000000000001,0.32899999999999996,0.6,134.641,250510,4
276,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Mente de Pecao - Remix,46,7uyM5A5BWpLB6n0z1maIon,0.815,0.8140000000000001,1,-3.891,1,0.13,0.41,0.000368,0.575,0.774,106.09299999999999,200088,4
277,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Prende,45,6quVCnxdU0UJR9MvErl0eG,0.892,0.6629999999999999,7,-7.688,1,0.16,0.00967,0.122,0.0631,0.434,119.99700000000001,182500,4
278,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Dale Su Banda (feat. Chimbala),43,2QUJUWfD2Ko6bMi4h0RkiT,0.816,0.903,2,-2.318,1,0.11599999999999999,0.4,0.0,0.10300000000000001,0.7879999999999999,115.185,187298,4
279,Bulova,61,6NAhbfEqeWELwfjH391Vz0,Baila,43,1TaUwFWotv4lfu2E78BxPd,0.912,0.831,1,-3.562,1,0.0826,0.0651,0.0,0.0373,0.905,120.02799999999999,166060,4
280,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Dejen Su Loquera,57,0cRdPQhJwgKl2NEvtjUaz7,0.846,0.8740000000000001,2,-2.998,1,0.141,0.0409,0.0048,0.359,0.8440000000000001,115.941,177972,4
281,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,El Carton,51,68QTlXvLrJp3wtP57QSjfg,0.935,0.7709999999999999,11,-2.479,1,0.132,0.0414,0.0012,0.845,0.8440000000000001,132.076,195892,4
282,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Tembeleke,45,3xULsKQSIkr16oORbAnKxu,0.888,0.7120000000000001,10,-6.322,0,0.127,0.0476,0.0342,0.0479,0.5489999999999999,130.989,196031,4
283,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Ella Eh!,41,23iuxSWGOfiAhuIK6SjFoS,0.841,0.8140000000000001,4,-4.909,0,0.0807,0.0173,0.0272,0.35,0.7759999999999999,119.006,161347,4
284,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Te Fuite,38,1bsEYSP9Ei6uAdvmdEJ3VL,0.684,0.8859999999999999,2,-4.303999999999999,1,0.109,0.0282,0.0978,0.51,0.629,165.018,205558,4
285,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,La Pampara Navideña 2019,33,4FiChqPkftUVeZYDXA8VBq,0.89,0.659,11,-8.773,0,0.198,0.00614,0.0,0.521,0.758,119.99600000000001,362057,4
286,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Yo No Queria Engañarte,32,5OMhbKgpYz1jKEqRU9kfzm,0.596,0.805,8,-3.41,1,0.14,0.223,0.0,0.28300000000000003,0.701,86.305,185462,4
287,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,La Lipo,24,5iSYX7LcCEr4VWTJLuTLfa,0.8109999999999999,0.831,0,-2.543,1,0.069,0.114,0.0,0.142,0.9,101.016,216294,4
288,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Baile Del Bikini,23,5Sx7IJpAbWcFb02HXTTCcX,0.7759999999999999,0.635,10,-7.745,0,0.0693,0.36200000000000004,0.00921,0.0662,0.703,110.012,165818,4
289,Crazy Design,50,3rQXUpppnyxRkQNxoLFtUV,Sacala Pa Ve,23,5jwkujpQcv9EyqQGDgi4bL,0.613,0.5670000000000001,11,-5.843,0,0.187,0.0354,0.00125,0.11699999999999999,0.836,150.344,169038,5
290,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Donde Están,41,58SUXI4rmBCfNkQEk9kbsh,0.748,0.74,0,-5.072,1,0.179,0.085,0.0,0.0885,0.648,92.00200000000001,266292,4
291,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Se Te Apago La Luz,37,01x1x08CxWHLBl6YxZMf0z,0.53,0.753,11,-6.939,0,0.233,0.465,0.0,0.24600000000000002,0.5579999999999999,148.892,207200,4
292,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Salgo Sola (feat. Mestiza),36,5YRPfgu3cwVZO2p0SRcb92,0.893,0.639,2,-5.251,1,0.21600000000000003,0.14400000000000002,0.00863,0.0447,0.341,122.045,200656,4
293,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Capea el Dough 2k14,35,7kIP60tCZ6XlAtSbJjGlhU,0.735,0.78,0,-6.154,1,0.381,0.337,0.0,0.349,0.826,98.057,707595,4
294,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Capea El Dough 2k17,33,3SOY1DKorxsNPreFiuPwZ1,0.769,0.86,0,-3.341,1,0.375,0.345,0.0,0.65,0.833,98.044,370338,4
295,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Me Quiere a Mi (feat. Heidy Brown),31,1DiYU1iQR0bJjQ8Y9faBa8,0.782,0.5589999999999999,1,-5.6370000000000005,1,0.113,0.0235,0.0,0.0813,0.965,140.001,229069,4
296,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,E'te Niño,29,5EeXNlEZeoherDmWAr3Nkl,0.7190000000000001,0.314,9,-12.251,1,0.34299999999999997,0.502,4.81e-06,0.11,0.486,177.97799999999998,173933,4
297,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Cuando Salimos,29,0SnLkO6RfRabs9WPLnP20P,0.858,0.655,1,-5.898,1,0.18899999999999997,0.27899999999999997,0.00022999999999999998,0.106,0.49200000000000005,136.945,200584,4
298,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,Si No Te Amara,24,0Wgh1XUbVf2Hd5DdIeRgff,0.915,0.674,11,-3.627,0,0.0468,0.366,6.49e-06,0.18600000000000003,0.687,127.03399999999999,199842,4
299,MelyMel,41,4tM8sp8yDce3Km1pYHQb6Y,IDGAF,25,3wsmLKP2S3BG4xLoAeLVaI,0.851,0.48200000000000004,1,-9.836,0,0.16,0.0334,0.0019100000000000002,0.0859,0.5,142.007,156433,4
300,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Ponme to Eso Pa Lante,46,7HNX5ap83jCLeWODW6CU2m,0.9229999999999999,0.9279999999999999,10,-1.624,0,0.0977,0.384,0.0148,0.321,0.562,113.01700000000001,167787,4
301,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,La Malondra (Bella Ciao),41,2Du0czDUGHDzOUQdgmGtnL,0.963,0.594,2,-5.337000000000001,0,0.26899999999999996,0.0578,0.0,0.0938,0.93,129.946,157431,4
302,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Pompi Pa Atra,35,0McSaca6iqz8c8Npd3xcRt,0.8690000000000001,0.703,8,-4.595,1,0.0695,0.10099999999999999,0.00465,0.155,0.768,127.992,146511,4
303,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Al Final Pa' Que,32,3iLJ7ow6gwX33qU9KPbFbS,0.919,0.695,4,-7.415,0,0.153,0.0533,0.002,0.0682,0.764,119.979,192168,4
304,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Cual Es Tu Coro,30,7ImY7rQI4nTJbfryeGpoj7,0.914,0.672,0,-6.064,1,0.151,0.0223,0.00555,0.18100000000000002,0.395,109.921,207520,4
305,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Llegale a Lo Codigo,25,5Yc6RFntdrthCCVxufTMB4,0.9390000000000001,0.884,0,-1.127,1,0.146,0.0261,8.540000000000002e-05,0.109,0.96,115.07,179576,4
306,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Envidia,24,10VoBA1TnZ9z4h9Y079aH0,0.83,0.823,11,-4.052,1,0.0531,0.0321,2.54e-05,0.0706,0.845,122.98299999999999,191219,4
307,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Maquinita de Coser,23,5ceBiIckwhWQKOSm48pZsk,0.879,0.733,4,-6.085,0,0.0926,0.000454,0.12300000000000001,0.11900000000000001,0.613,111.99799999999999,203778,4
308,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Galactico,22,2qeyFMCqIQfcg9Nu77jBTX,0.94,0.8220000000000001,7,-2.8280000000000003,1,0.193,0.244,5.3400000000000004e-05,0.853,0.6729999999999999,116.993,180144,4
309,El Chuape,40,0cXz4Jkhb32ehDe3No7oF9,Tu No Sabe de Eso,21,14vjDzzcssOoPYDHTDLSgQ,0.894,0.8420000000000001,11,-2.265,0,0.195,0.0963,7.92e-06,0.0869,0.8959999999999999,118.03399999999999,198096,4
310,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,Deja De Hablar De Mí,53,3HJTnmKDiitSKMPmCEYHQT,0.953,0.581,7,-4.383,1,0.243,0.017,8.94e-05,0.17,0.8740000000000001,122.02799999999999,200667,4
311,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,Rapidito,52,3ZJ1F8QrGVN6uz9HTF4Mrg,0.887,0.82,11,-3.449,1,0.21600000000000003,0.213,0.0,0.16899999999999998,0.6779999999999999,107.961,170000,4
312,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,Domingo,48,5PeheEgPSODBOxPDO4a6QD,0.956,0.7609999999999999,10,-2.702,0,0.23,0.11,3.3100000000000005e-05,0.133,0.602,120.04299999999999,178026,4
313,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,La Envidia,47,4iSS8RdAykVEpJY5pbjwQH,0.8909999999999999,0.585,10,-3.572,0,0.345,0.0758,1.28e-05,0.654,0.13,118.03200000000001,194795,4
314,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,Que Me Diran,47,7u7wa5ElLqFlunGtvUniJv,0.885,0.769,1,-3.04,1,0.0795,0.0482,0.000196,0.607,0.76,109.965,185212,4
315,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,El Mudo - Remix,46,6NFYM779eoWZ59OOMi1qLp,0.917,0.823,1,-3.572,1,0.0764,0.185,0.000168,0.223,0.9259999999999999,107.016,234953,4
316,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,A Caco,40,3xs7dWQGp8HujcFjsK5vEU,0.9159999999999999,0.804,7,-2.97,1,0.10400000000000001,0.00562,0.0,0.0627,0.754,114.99799999999999,178467,4
317,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,Te Siento En Para,36,622NSQy3ZLW4MtimvW1NlN,0.6940000000000001,0.863,1,-4.0680000000000005,1,0.289,0.0158,0.000273,0.0695,0.938,122.059,198653,4
318,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,Pucutu,36,698fThuOjyr2R3UbtQZWbB,0.862,0.815,1,-3.9789999999999996,1,0.22699999999999998,0.0538,0.000792,0.10800000000000001,0.57,115.91,165533,4
319,Bulin 47,55,4J0m1OquRGY8HYHxMocXfy,7 Pollos,35,6OBOhtOzzUMHPf018Hoe3z,0.976,0.8009999999999999,7,-3.5589999999999997,1,0.145,0.282,0.0,0.66,0.927,110.786,166870,4
320,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,No Me Llames,30,6s56PS9FOe9yJB5ti3IULQ,0.8340000000000001,0.836,4,-3.966,0,0.0557,0.03,1.06e-05,0.0742,0.41600000000000004,95.008,207164,4
321,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,No Ando En Eso,20,3P61fZmS6nZ2q48wlVmDfb,0.8490000000000001,0.8390000000000001,10,-3.263,0,0.0633,0.0371,0.000161,0.138,0.76,100.015,198000,4
322,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,Aprieta,20,7j5M97yPZaT0QK2pNMtkt8,0.885,0.863,6,-2.7039999999999997,1,0.09300000000000001,0.23199999999999998,2.35e-06,0.109,0.897,122.014,151498,4
323,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,Sola,19,24Uz5JgGHiZou1f0NtJkHn,0.88,0.634,7,-2.799,1,0.126,0.256,0.000719,0.13,0.608,101.992,188254,4
324,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,Papi Que Bueno Tu Ta (feat. La Materialista & Arcangel),18,2WZIvIyZUGLFykt013hHim,0.875,0.6579999999999999,7,-9.176,1,0.11699999999999999,0.121,0.000646,0.22399999999999998,0.65,119.969,228049,4
325,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,Volver,17,24De67pxeQCQJuytNtlENI,0.77,0.62,1,-4.896,0,0.259,0.0789,0.0,0.0482,0.628,87.889,199098,4
326,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,Te Bote,16,6ZFx2C4riGUcU1sE68MRSP,0.8270000000000001,0.7090000000000001,9,-5.982,0,0.0904,0.218,0.00727,0.768,0.69,130.013,187155,4
327,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,A Tu Nombre,16,7KuqjGohhHlpm7qwG51Vh6,0.929,0.466,9,-7.665,0,0.187,0.132,0.0,0.10800000000000001,0.595,121.969,190835,4
328,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,La Para,16,40lJHRF8s8TxAbL89y4TM5,0.7120000000000001,0.7559999999999999,8,-6.439,0,0.29,0.0113,5.379999999999999e-05,0.0652,0.594,173.942,204187,4
329,Milka La Mas Dura,28,2wuNyo4CINVCrIdbEi5dGP,Dale Ven Ven,15,6Kpz90O7VP8nXlbFNFd4YB,0.877,0.8590000000000001,2,-3.409,1,0.10300000000000001,0.496,0.0,0.14300000000000002,0.882,104.721,193686,4
330,Ceky Vicini,31,3bvJVf4qi3TWELHC6vDvpY,Toy en Alta,24,1lrRORX91fHHThZ3g1bjVi,0.935,0.8,7,-0.94,1,0.248,0.0719,6.95e-06,0.0636,0.631,120.02,198000,4
331,Carlitos Way,26,5QZXZIHEGF2YgObSocvJYa,"Way, Way - Live",15,7w6Zp6MmSnJVaHWBQk1rvd,0.6970000000000001,0.9520000000000001,5,-3.52,1,0.066,0.5760000000000001,0.0,0.22899999999999998,0.627,94.984,184360,4
332,Carlitos Way,26,5QZXZIHEGF2YgObSocvJYa,Pura Mentira,11,0TeJWlIVYTszJPoxho8lxk,0.703,0.875,0,-7.131,1,0.0461,0.204,2.6e-06,0.218,0.88,95.98700000000001,168789,4
333,Carlitos Way,26,5QZXZIHEGF2YgObSocvJYa,Cuidales,0,5hFFPjCCd10X0AiMmCrz11,0.47,0.833,8,-5.559,1,0.358,0.111,0.0,0.23199999999999998,0.8109999999999999,66.822,208001,3
334,Carlitos Way,26,5QZXZIHEGF2YgObSocvJYa,Revenge,0,0IFIl0X7qh4Repxv64lDhM,0.873,0.732,11,-3.826,1,0.0608,0.00246,0.0,0.0941,0.298,90.029,163133,4
335,Carlitos Way,26,5QZXZIHEGF2YgObSocvJYa,Look In My Direction,0,2VzJGlJiLQ9cNlCeRW0t0K,0.298,0.9390000000000001,2,-4.32,1,0.0926,2.92e-06,0.0292,0.0626,0.375,132.468,105693,4
336,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,"Envidioso Remix (feat. Atomic, Quimico, Fuego, Black Point, Paramba & Mr Saik)",22,1KeeQAFqkBfeTnBWMLKYcT,0.8109999999999999,0.87,4,-4.063,0,0.11699999999999999,0.127,0.0,0.126,0.623,115.055,300069,4
337,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Oye Menor,19,16Xke0EaJ38lUIdCm35jf7,0.9490000000000001,0.831,11,-6.545,0,0.13699999999999998,0.0009609999999999999,0.000106,0.8759999999999999,0.731,105.059,212480,4
338,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Rapa Encondio - Dirty Mix,19,2KjkMP8Yae3Mcz0xQMO02o,0.847,0.8170000000000001,1,-6.195,1,0.212,0.0414,4.76e-06,0.0487,0.7929999999999999,129.986,199960,4
339,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Llego y Mato,18,524FN8Xb023YHPseKpbmxR,0.818,0.892,6,-5.001,0,0.109,0.146,0.000165,0.107,0.45899999999999996,112.037,225048,4
340,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Capea el Dembow,18,4bEbXXPY4ANpfZtpk03r8k,0.795,0.688,0,-6.7989999999999995,1,0.109,0.0506,0.0,0.0735,0.6,115.031,394919,4
341,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Piedra A La Luna,10,27L7GBQRX3s8hwyjU4xIuU,0.9229999999999999,0.9309999999999999,7,-3.361,1,0.17600000000000002,0.0147,0.0,0.0562,0.672,112.053,172440,4
342,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Goza Encondio (with H2) - Clean Mix,7,5i7K6cACGKrHAM8x3xNj1O,0.674,0.69,1,-7.965,1,0.418,0.0605,3.4399999999999996e-05,0.0533,0.75,110.601,199457,1
343,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Dale Con El Culo (feat. El Jacool),2,7Hh4iyKFrQTE4i7u0Mb0q0,0.9159999999999999,0.609,9,-5.287000000000001,0,0.267,0.135,0.002,0.336,0.589,105.03399999999999,201195,4
344,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,No Quiero Coro Con Grillo,1,4P4hSY2TiAsH3Ynn1SiPN2,0.9520000000000001,0.986,6,-3.077,1,0.12,0.0124,2.23e-05,0.34,0.721,115.97,165564,4
345,Mr Manyao,19,5AYkvr6cXZ3jqthh9mKqZU,Tu Le Daria,1,6zLjZteHJDckOEm4Dz8dtY,0.653,0.7929999999999999,4,-5.005,0,0.36700000000000005,0.0214,6.32e-06,0.115,0.575,148.512,176848,5
